2020-02-17 21:30:26,726 INFO  Logger.cs: 70 - 
2020-02-17 21:52:02,212 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 96
2020-02-17 21:52:02,703 WARN  ExportHelperExtension.cs: 342 - Creating joint from parent l_2 to child l_3 failed
2020-02-17 21:52:02,967 INFO  ExportHelperExtension.cs: 338 - Creating joint l_4
2020-02-17 21:52:02,968 INFO  ExportHelperExtension.cs: 1409 - Fixing components for l_3
2020-02-17 21:52:02,968 INFO  ExportHelperExtension.cs: 1414 - Fixing 73
2020-02-17 21:52:02,969 INFO  ExportHelperExtension.cs: 1414 - Fixing 108
2020-02-17 21:52:02,969 INFO  ExportHelperExtension.cs: 1414 - Fixing 103
2020-02-17 21:52:02,970 INFO  ExportHelperExtension.cs: 1414 - Fixing 111
2020-02-17 21:52:02,970 INFO  ExportHelperExtension.cs: 1414 - Fixing 68
2020-02-17 21:52:02,971 INFO  ExportHelperExtension.cs: 1414 - Fixing 65
2020-02-17 21:52:02,971 INFO  ExportHelperExtension.cs: 1414 - Fixing 34
2020-02-17 21:52:02,972 INFO  ExportHelperExtension.cs: 1414 - Fixing 28
2020-02-17 21:52:02,972 INFO  ExportHelperExtension.cs: 1414 - Fixing 39
2020-02-17 21:52:02,973 INFO  ExportHelperExtension.cs: 1414 - Fixing 46
2020-02-17 21:52:02,973 INFO  ExportHelperExtension.cs: 1414 - Fixing 34
2020-02-17 21:52:02,973 INFO  ExportHelperExtension.cs: 1414 - Fixing 68
2020-02-17 21:52:02,974 INFO  ExportHelperExtension.cs: 1414 - Fixing 154
2020-02-17 21:52:02,974 INFO  ExportHelperExtension.cs: 1414 - Fixing 151
2020-02-17 21:52:02,974 INFO  ExportHelperExtension.cs: 1414 - Fixing 78
2020-02-17 21:52:02,975 INFO  ExportHelperExtension.cs: 1414 - Fixing 164
2020-02-17 21:52:02,975 INFO  ExportHelperExtension.cs: 1414 - Fixing 28
2020-02-17 21:52:02,976 INFO  ExportHelperExtension.cs: 1414 - Fixing 23
2020-02-17 21:52:02,976 INFO  ExportHelperExtension.cs: 1414 - Fixing 23
2020-02-17 21:52:02,976 INFO  ExportHelperExtension.cs: 1414 - Fixing 96
2020-02-17 21:52:03,560 INFO  ExportHelperExtension.cs: 831 - R1: 0, System.__ComObject, 0, System.Double[]
2020-02-17 21:52:03,560 INFO  ExportHelperExtension.cs: 840 - R2: 0, System.__ComObject, 0, System.Double[]
2020-02-17 21:52:03,561 INFO  ExportHelperExtension.cs: 852 - L1: 0
2020-02-17 21:52:03,561 INFO  ExportHelperExtension.cs: 860 - L2: 0
2020-02-17 21:52:03,562 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 73
2020-02-17 21:52:03,563 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 108
